code1,code2,similar
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); transform(s.begin(),s.end(),s.begin(),::tolower); cout<<s<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); for(char &c:s) c=tolower((unsigned char)c); cout<<s<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ long long n; cin>>n; cout<<( (n%400==0) || (n%4==0 && n%100!=0) ? ""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ long long n; cin>>n; bool leap=false; if(n%4==0){ leap=true; if(n%100==0 && n%400!=0) leap=false; } cout<<(leap?""Yes"":""No"")<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; cout<<count(s.begin(),s.end(),'a')<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; int c=0; for(char ch:s) if(ch=='a') ++c; cout<<c<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; cout<<accumulate(a.begin(),a.end(),0LL)<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; long long s=0; for(int i=0,x;i<n;i++){cin>>x; s+=x;} cout<<s<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; string t=s; sort(t.begin(),t.end()); t.erase(unique(t.begin(),t.end()),t.end()); cout<<t.size()<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; unordered_set<char> st(s.begin(),s.end()); cout<<st.size()<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n,k; cin>>n>>k; vector<int>a(n); for(int&i:a)cin>>i; rotate(a.begin(), a.begin()+(k%n), a.end()); for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<a[i]; } cout<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n,k; cin>>n>>k; vector<int>a(n),b(n); for(int&i:a)cin>>i; k%=n; for(int i=0;i<n;i++) b[(i+n-(k%n))%n]=a[i]; for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<b[i]; } cout<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); string t=s; reverse(t.begin(),t.end()); cout<<(s==t?""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); int i=0,j=(int)s.size()-1; while(i<j && s[i]==s[j]){ ++i; --j; } cout<<(i>=j?""Yes"":""No"")<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; stable_sort(a.begin(),a.end()); for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<a[i]; } cout<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; multiset<int> s; for(int i=0,x;i<n;i++){cin>>x; s.insert(x);} bool f=true; for(int x:s){ if(!f) cout<<"" ""; f=false; cout<<x; } cout<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; cout<<(equal(s.begin(),s.begin()+s.size()/2, s.rbegin())?""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; int i=0,j=(int)s.size()-1; while(i<j && s[i]==s[j]){ ++i; --j; } cout<<(i>=j?""Yes"":""No"")<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; nth_element(a.begin(), a.begin()+n/2, a.end()); cout<<a[n/2]<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; sort(a.begin(),a.end()); cout<<a[n/2]<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); transform(s.begin(),s.end(),s.begin(),::tolower); cout<<s<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); for(char &c:s) c=tolower((unsigned char)c); cout<<s<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ long long n; cin>>n; cout<<( (n%400==0) || (n%4==0 && n%100!=0) ? ""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ long long n; cin>>n; bool leap=false; if(n%4==0){ leap=true; if(n%100==0 && n%400!=0) leap=false; } cout<<(leap?""Yes"":""No"")<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; cout<<count(s.begin(),s.end(),'a')<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; int c=0; for(char ch:s) if(ch=='a') ++c; cout<<c<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; cout<<accumulate(a.begin(),a.end(),0LL)<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; long long s=0; for(int i=0,x;i<n;i++){cin>>x; s+=x;} cout<<s<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; string t=s; sort(t.begin(),t.end()); t.erase(unique(t.begin(),t.end()),t.end()); cout<<t.size()<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; unordered_set<char> st(s.begin(),s.end()); cout<<st.size()<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n,k; cin>>n>>k; vector<int>a(n); for(int&i:a)cin>>i; rotate(a.begin(), a.begin()+(k%n), a.end()); for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<a[i]; } cout<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n,k; cin>>n>>k; vector<int>a(n),b(n); for(int&i:a)cin>>i; k%=n; for(int i=0;i<n;i++) b[(i+n-(k%n))%n]=a[i]; for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<b[i]; } cout<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); string t=s; reverse(t.begin(),t.end()); cout<<(s==t?""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); int i=0,j=(int)s.size()-1; while(i<j && s[i]==s[j]){ ++i; --j; } cout<<(i>=j?""Yes"":""No"")<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; stable_sort(a.begin(),a.end()); for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<a[i]; } cout<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; multiset<int> s; for(int i=0,x;i<n;i++){cin>>x; s.insert(x);} bool f=true; for(int x:s){ if(!f) cout<<"" ""; f=false; cout<<x; } cout<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; cout<<(equal(s.begin(),s.begin()+s.size()/2, s.rbegin())?""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; int i=0,j=(int)s.size()-1; while(i<j && s[i]==s[j]){ ++i; --j; } cout<<(i>=j?""Yes"":""No"")<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; nth_element(a.begin(), a.begin()+n/2, a.end()); cout<<a[n/2]<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; sort(a.begin(),a.end()); cout<<a[n/2]<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); transform(s.begin(),s.end(),s.begin(),::tolower); cout<<s<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); for(char &c:s) c=tolower((unsigned char)c); cout<<s<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ long long n; cin>>n; cout<<( (n%400==0) || (n%4==0 && n%100!=0) ? ""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ long long n; cin>>n; bool leap=false; if(n%4==0){ leap=true; if(n%100==0 && n%400!=0) leap=false; } cout<<(leap?""Yes"":""No"")<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; cout<<count(s.begin(),s.end(),'a')<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; int c=0; for(char ch:s) if(ch=='a') ++c; cout<<c<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; vector<int>a(n); for(int&i:a)cin>>i; cout<<accumulate(a.begin(),a.end(),0LL)<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n; cin>>n; long long s=0; for(int i=0,x;i<n;i++){cin>>x; s+=x;} cout<<s<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; string t=s; sort(t.begin(),t.end()); t.erase(unique(t.begin(),t.end()),t.end()); cout<<t.size()<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; cin>>s; unordered_set<char> st(s.begin(),s.end()); cout<<st.size()<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ int n,k; cin>>n>>k; vector<int>a(n); for(int&i:a)cin>>i; rotate(a.begin(), a.begin()+(k%n), a.end()); for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<a[i]; } cout<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ int n,k; cin>>n>>k; vector<int>a(n),b(n); for(int&i:a)cin>>i; k%=n; for(int i=0;i<n;i++) b[(i+n-(k%n))%n]=a[i]; for(int i=0;i<n;i++){ if(i) cout<<"" ""; cout<<b[i]; } cout<<""\n""; }",0
"#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); string t=s; reverse(t.begin(),t.end()); cout<<(s==t?""Yes"":""No"")<<""\n""; }","#include <bits/stdc++.h>
using namespace std;
int main(){ string s; getline(cin,s); if(s.empty()) getline(cin,s); int i=0,j=(int)s.size()-1; while(i<j && s[i]==s[j]){ ++i; --j; } cout<<(i>=j?""Yes"":""No"")<<""\n""; }",0
"#include <iostream>
using namespace std;

int main(){
	int n;
	while ( cin >> n ){
		if ( !n ) break;
		int* a = new int[ n ];
		for ( int i = 0; i < n; ++i ){
			cin >> a[ i ];
		}
		int sum, max = a[ 0 ];
		for ( int i = 0; i < n; ++i ){
			sum = 0;
			for ( int j = i; j < n; ++j ){
			sum += a[ j ];
			if ( sum > max ) max = sum;
			}
		}
		cout << max << endl;
		delete[] a;
	}

	return 0;
}","#include<iostream>
using namespace std;

int main()
{
	int n;
	while(cin>>n){
		if(n==0) break;
		int a[n], S[n], sum=0;
		for(int i=0;i<n;++i){
			cin>>a[i];
			sum+=a[i];
			S[i]=sum;
		}

		long max=S[0];
		for(int i=1;i<n;++i){
			if(S[i]>max) max=S[i];
			for(int j=0;j<i;++j){
				if(S[i]-S[j]>max) max=S[i]-S[j];
			}
		}

		cout<<max<<endl;
	}

	return 0;
}",0
"#include <iostream>

using namespace std;

void solve()
{
	int a[3];
	for (int i = 0; i < 3; ++i)
	{
		cin >> a[i];
	}
	for (int i = 0; i < 3; ++i)
	{
		for (int j = i + 1; j < 3; ++j)
		{
			if (a[j] < a[i])
			{
				int temp = a[j];
				a[j] = a[i];
				a[i] = temp;
			}
		}
	}
	for (int i = 0; i < 2; ++i)
	{
		cout << a[i] << "" "";
	}
	cout << a[2] << endl;
}

int main()
{
	solve();
	return(0);
}","#include <iostream>
using namespace std;
int main() {
  int x, y, z;
  cin >> x >> y >> z;
  int a;
  while (x>y || x>z) {
    a=x;
    x=y;
    y=z;
    z=a;
  }
  while (y>z) {
    a=y;
    y=z;
    z=a;
  }
  cout << x << "" "" << y << "" "" << z << endl;
}",0
"#include <iostream>

using namespace std;

void solve()
{
	int a[3];
	for (int i = 0; i < 3; ++i)
	{
		cin >> a[i];
	}
	for (int i = 0; i < 3; ++i)
	{
		for (int j = i + 1; j < 3; ++j)
		{
			if (a[j] > a[i])
			{
				int temp = a[j];
				a[j] = a[i];
				a[i] = temp;
			}
		}
	}
	for (int i = 0; i < 2; ++i)
	{
		cout << a[i] << "" "";
	}
	cout << a[2] << endl;
}

int main()
{
	solve();
	return(0);
}","#include <iostream>
using namespace std;
int main() {
  int x, y, z;
  cin >> x >> y >> z;
  int a;
  while (x<y || x<z) {
    a=x;
    x=y;
    y=z;
    z=a;
  }
  while (y<z) {
    a=y;
    y=z;
    z=a;
  }
  cout << x << "" "" << y << "" "" << z << endl;
}",0
"#include <bits/stdc++.h>

using namespace std;

const int N=3e5+5;

int co[N],ans[N];
int n;

int main()
{
	scanf(""%d"",&n);
	for(int i=0;i<n;i++)
	{
		int x;
		scanf(""%d"",&x);
		co[x]++;
	}
	sort(co+1,co+n+1);
	int l=1,curs=0;
	for(int i=1;i<=n;i++)
	{
		while(l<=n&&co[l]<i) curs+=co[l++];
		ans[i]=(curs+(n-l+1)*i)/i;
	}
	ans[0]=(1<<30);
	l=n;
	for(int i=1;i<=n;i++)
	{
		while(ans[l]<i) l--;
		printf(""%d\n"",l);
	}
}","#include<bits/stdc++.h>
using namespace std;
#define maxn 300000
int a[maxn+5],ans[maxn+5];
int main(){
//	freopen(""1.in"",""r"",stdin);
//	freopen(""1.out"",""w"",stdout);
	int n,x;scanf(""%d"",&n);
	for(int i=0;i<n;i++)scanf(""%d"",&x),a[x]++;
	sort(a+1,a+n+1,greater<int>());a[0]=maxn*2;
	int remain=0,l=n;
	for(int i=n;i;i--){
		l=min(l,i);
		do{
			if(a[l]==a[l-1])l--;
			if(remain>=i-l+1){
				int x=min(remain/(i-l+1),a[l-1]-a[l]);
				remain-=x*(i-l+1),a[l]+=x;
			}
		}while(a[l]==a[l-1]);
		remain+=(ans[i]=a[l]);
	}
	for(int i=1;i<=n;i++)printf(""%d\n"",ans[i]);
	return 0;
}",0
"#include <bits/stdc++.h>
using namespace std;
vector<int> twoSum(vector<int>& nums, int target) {
    for(int i = 0; i < nums.size(); i++)
        for(int j = i+1; j < nums.size(); j++)
            if(nums[i] + nums[j] == target)
                return {i, j};
    return {};
}
int main() {
    int n, target;
    cin >> n >> target;
    vector<int> nums(n);
    for(int i = 0; i < n; i++) cin >> nums[i];

    vector<int> ans = twoSum(nums, target);
    if(ans.size()) cout << ans[0] << "" "" << ans[1] << endl;
    return 0;
}","#include <bits/stdc++.h>
using namespace std;

vector<int> twoSum(vector<int>& nums, int target) {
    unordered_map<int,int> mp;
    for(int i = 0; i < nums.size(); i++){
        int need = target - nums[i];
        if(mp.count(need)) return {mp[need], i};
        mp[nums[i]] = i;
    }
    return {};
}

int main() {
    int n, target;
    cin >> n >> target;
    vector<int> nums(n);
    for(int i = 0; i < n; i++) cin >> nums[i];

    vector<int> ans = twoSum(nums, target);
    if(ans.size()) cout << ans[0] << "" "" << ans[1] << endl;
    return 0;
}",0
"#include <bits/stdc++.h>
using namespace std;

int main() {
    int n;
    cin >> n;
    vector<int> a(n);
    for(int i = 0; i < n; i++) cin >> a[i];

    int sum = 0;
    for(int i = 0; i < n; i++) sum += a[i];

    cout << sum << endl;
    return 0;
}","#include <bits/stdc++.h>
using namespace std;

int main() {
    int n;
    cin >> n;
    vector<int> a(n);
    for(int i = 0; i < n; i++) cin >> a[i];

    int sum = accumulate(a.begin(), a.end(), 0);

    cout << sum << endl;
    return 0;
}",0
"#include <bits/stdc++.h>
using namespace std;

int main() {
    string s;
    cin >> s;

    string t = s;
    int l = 0, r = s.size() - 1;
    while(l < r) {
        swap(t[l], t[r]);
        l++;
        r--;
    }

    cout << t << endl;
    return 0;
}","#include <bits/stdc++.h>
using namespace std;

int main() {
    string s;
    cin >> s;

    reverse(s.begin(), s.end());
    cout << s << endl;

    return 0;
}",0
"#include <bits/stdc++.h>
using namespace std;

int main() {
    int x;
    cin >> x;

    if(x % 2 == 0) cout << ""Even\n"";
    else cout << Odd\n”; return 0; }”","#include <bits/stdc++.h>
using namespace std;

int main() {
    int x;
    cin >> x;

    if((x & 1) == 0) cout << ""Even\n"";
    else cout << ""Odd\n"";

    return 0;
}",0
"#include <bits/stdc++.h>
using namespace std;

int main() {
    string s;
    cin >> s;

    int count = 0;
    for(char c : s) {
        if(c == 'a' || c == 'e' || c == 'i' || c == 'o' || c == 'u')
            count++;
    }

    cout << count << endl;
    return 0;
}","#include <bits/stdc++.h>
using namespace std;

int main() {
    string s;
    cin >> s;

    unordered_set<char> vowels = {'a', 'e', 'i', 'o', 'u'};
    int count = 0;
    for(char c : s) {
        if(vowels.count(c)) count++;
    }

    cout << count << endl;
    return 0;
}",0
